Stress Level,HRNmean,HRstd,HRNSD,HRNFD,avNN,sdNN,rMSSD,PHRNN50,PHRNN20,HRV_HTI,HRV_ShanEn,HRV_MFDFA_alpha1_Asymmetry,BRNmean,BRstd,BRNFD,BRNSD,BRV,BRavNN,BRavNN.1,RSP_Phase_Duration_Inspiration,RSP_Phase_Duration_Expiration,RSP_Phase_Duration_Ratio,RSP_Symmetry_RiseDecay,RSP_Symmetry_PeakTrough
1,87.35189812,0.231919053,0.254756781,0.274497096,69.21473981,11.43721428,13.2793555,0,13.59390793,3.004195759,4.868078747,-0.390825741,10.93800836,13.35548555,0.009900371,0.000140178,560.395,35.62429132,133.4602065,0.277144381,0.289837222,0.989668833,0.509068057,0.55436802
1,85.00087632,0.228470326,0.24794827,0.272615721,70.81106869,8.992037355,10.08821979,0,4.84969274,2.886942826,4.748836075,-0.304260152,10.12725185,11.92381888,0.009166174,0.000127147,613.0061905,32.5665212,184.5309169,0.351379048,0.287510714,1.266416172,0.524338195,0.500626464
1,83.89697058,0.230066331,0.256807747,0.276012011,71.81730282,10.94143142,12.08079309,0.192771084,8.706915822,3.31025974,4.822807981,-0.353068477,9.269685757,12.55263074,0.008295017,0.000104259,731.5447619,35.76049516,261.8381121,0.354758429,0.41760381,0.846141895,0.474096008,0.531932517
1,81.90287371,0.227527324,0.235408124,0.261944224,73.47829864,10.69482777,10.50603843,0,5.549967043,3.488545078,4.848116769,-0.385538736,10.52881586,11.2023815,0.009300564,0.000123204,585.7028571,29.75963319,117.0953833,0.257756667,0.327311429,0.78840961,0.444375206,0.475891961
0,87.58792707,0.238267068,0.217664465,0.253159869,68.70838736,8.923502912,9.491938606,0,3.144395765,2.925120773,4.694773699,-0.210309072,10.81746015,8.61508225,0.009385049,0.000121955,570.537037,23.20805758,130.4468802,0.269066667,0.297388889,0.925155014,0.489611521,0.533746581
1,70.55051422,0.208246561,0.177891898,0.23644348,85.44389217,10.62094492,11.77868189,0.727619048,8.884946695,2.799318182,4.598864597,-0.40885656,13.50705391,3.186599871,0.009825489,0.000161407,453.9810909,6.664700061,120.305924,0.214906061,0.232625091,0.924628619,0.48481906,0.534716035
1,71.90647305,0.202163814,0.181127627,0.2364547,84.07335894,13.31202778,14.29313784,2.873239437,11.83581489,3.315393612,4.886465416,-0.441543163,13.1209079,5.642669628,0.008664861,0.000138292,491.0048485,13.27985077,187.6531468,0.248469143,0.239405541,1.044341481,0.517210094,0.510753926
1,72.84257811,0.202324319,0.178741875,0.236082417,82.95131218,14.03798536,14.94688903,1.315068493,14.17284685,3.03268461,4.768923615,-0.505251178,13.97606223,3.204698461,0.010278754,0.000167624,444.9127273,7.109432516,152.8148753,0.213904615,0.226081818,0.9707244,0.505485558,0.522740253
1,75.97129085,0.190766896,0.181227556,0.239700575,79.9925231,15.46233063,16.84551022,0.953412784,18.53597604,3.450881595,4.97343863,-0.494113883,13.97213475,4.484568596,0.009524077,0.000160091,452.6103636,9.939947945,172.1801321,0.237626666,0.216934182,1.086884163,0.509251511,0.505492448
0,77.0158141,0.195577053,0.206047827,0.25090282,78.5,16.56474811,17.77098757,2,18.66666667,3.768382353,5.035420485,-0.473946429,11.31870238,4.225914954,0.009354287,0.000144356,562,10.23523805,191.0136649,0.285888889,0.2613125,1.114430192,0.523700383,0.551364398
1,78.03054483,0.18624722,0.216779464,0.255076568,77.12893273,11.62299473,11.99902077,0.836709957,7.039288639,3.408769231,4.922619294,-0.464622029,11.80913473,2.824044815,0.010206106,0.000161974,513.9793939,7.267951751,168.2019417,0.243926182,0.273132121,0.912184898,0.48156548,0.538796734
1,72.57437493,0.186556771,0.212111419,0.247552478,83.01098985,10.74117637,11.98935557,0,8.482127316,3.526190476,4.878588411,-0.441902171,10.29426196,3.136393894,0.00957222,0.000143866,601.9653333,8.347681742,165.9968704,0.293769143,0.292436,1.023408725,0.498862735,0.54591907
1,72.28812847,0.184046584,0.209161765,0.246670145,83.17921463,9.600976769,9.747970445,0.219178082,5.882296194,3.462787879,4.658848175,-0.646301485,11.15662219,2.912665322,0.009952179,0.000161525,530.7712554,7.710014543,124.0530792,0.236924444,0.314244069,0.775777673,0.386951549,0.487691732
1,72.53276852,0.183749629,0.203266009,0.23861553,83.05705535,12.78125345,11.48688372,0,5.698482743,3.806817814,4.962876191,-0.528098643,13.59360485,3.023866375,0.011378137,0.000198404,458.88,7.556521334,192.3917921,0.212663347,0.246134667,0.862916014,0.467664386,0.5237303
0,74.36800721,0.179349804,0.205073055,0.240786123,81.3073313,15.90058687,16.77764623,3.691019787,18.43607306,4.013888889,5.090208091,-0.48527773,14.27012776,3.367544452,0.012417091,0.000207303,449.5608974,9.250866281,203.3110407,0.255687831,0.183108974,1.38083282,0.560747945,0.54422557
1,68.61312461,0.160207888,0.215954274,0.252942773,88.39071017,13.08348064,14.79144562,1.633203844,12.66669393,3.296736842,4.821986861,-0.1883976,15.6036659,5.472385852,0.013759187,0.000236998,392.0663736,14.70145865,83.87548507,0.203411311,0.189274286,1.07410023,0.509896199,0.536965549
1,68.73336616,0.160364711,0.221047698,0.262160506,87.5181797,8.636616086,9.747707309,0.171428571,5.039948288,2.394466667,4.426164674,-0.321948949,15.30348167,4.783361773,0.013065481,0.000231951,401.4788811,12.93626029,106.0423166,0.230706667,0.179019301,1.287744773,0.535125872,0.51968515
1,70.84802911,0.171969475,0.21424256,0.257237265,85.19049389,13.14031137,14.49003761,2.047484909,11.51241137,3.026285714,4.837940156,-0.43273921,16.05891252,3.523399431,0.013971336,0.000246859,370.7938461,9.281574826,48.90085271,0.196725715,0.171504615,1.1470046,0.541378101,0.530094869
1,71.94375058,0.158177307,0.228610956,0.268273432,83.7115438,9.909898375,10.32104531,0,6.091962593,3.02659391,4.586243413,-0.436539503,16.26491141,4.419211446,0.014232988,0.000261056,374.1056277,11.3230009,77.98012163,0.198231385,0.17349645,1.144278784,0.528639937,0.53784746
0,77.79919056,0.140024262,0.264008642,0.289496903,77.60804157,9.013741102,10.30213697,0.406504065,5.091900557,2.683481789,4.645466632,-0.31673338,16.00031677,5.146734676,0.014917329,0.000279545,381.6174603,14.45521546,78.72127812,0.181950505,0.199798413,0.931741575,0.475864401,0.494584692
1,90.16993689,0.11021085,0.325478874,0.341673171,66.63398537,5.479379327,7.181148272,0,0.275862069,1.917174577,4.143496976,-0.10380085,12.3475982,5.622388673,0.009677582,0.000157353,509.5922051,13.61522577,143.9234958,0.212139013,0.291163487,0.781532335,0.445566124,0.543020795
1,92.57712959,0.118121129,0.316106286,0.338200975,65.00113345,7.238486408,8.765894485,0,4.254239449,2.223531092,4.267864091,-0.204795822,11.7476691,7.42785824,0.009822111,0.000154052,540.9851429,18.39748869,198.0760281,0.255220243,0.274367619,0.942628412,0.498771809,0.540615862
1,96.99034943,0.122317371,0.305370305,0.335319662,62.00476218,6.44080772,8.324603976,0,2.989907759,1.932923077,4.208818971,-0.215677263,12.92635528,4.251787378,0.012059986,0.000221122,480.1504273,11.69989999,182.515743,0.251268416,0.223244581,1.139593492,0.537640199,0.479852739
1,96.53685128,0.117831473,0.287218549,0.323682486,62.24429428,5.627268388,7.364382946,0,1.427306169,1.796912129,4.105157229,-0.263384062,16.64027424,4.513708689,0.011391106,0.000208375,374.2364545,9.92727412,98.86597092,0.182089251,0.189515182,0.981812773,0.493093067,0.518642354
0,94.94016089,0.104096639,0.293979168,0.328776276,63.29032258,7.202929122,8.099919484,0,2.150537634,2.513513514,4.455871747,-0.3524107,17.0604923,7.077318917,0.009592205,0.000184243,358.5714286,12.42781847,108.7146642,0.1924,0.160928571,1.195561474,0.535870421,0.564526845
1,86.60688139,0.090155819,0.292632443,0.325827727,69.48631142,8.241280599,10.26839967,0,8.30686982,1.987152815,4.255075118,-0.295970089,17.61186363,4.571286129,0.01214208,0.000243379,346.1277143,8.907684511,110.3332869,0.178557706,0.167317428,1.072179288,0.516732111,0.480000165
1,85.34802126,0.090788106,0.283130343,0.319957707,70.45182822,7.233105125,8.615735904,0,2.285714286,2.207115818,4.309932355,-0.346424952,14.46548818,4.227206928,0.010550896,0.000196515,439.2671429,8.653726535,129.1411038,0.213095297,0.232136593,0.951701952,0.493479179,0.505942368
1,83.18951966,0.087797718,0.293464434,0.323857795,72.35703199,8.121807701,10.69771123,0,5.734261624,2.266727273,4.560322488,-0.230966863,15.24427616,5.132876164,0.011324359,0.000210547,406.2131429,11.44762758,143.9716378,0.204383273,0.199484953,1.022207051,0.511686001,0.480277293
1,84.33139452,0.08511344,0.312314556,0.335044495,71.37514579,7.483465448,9.68697262,0,4.95566074,2.335837536,4.445313545,-0.242689227,16.94548414,2.995918883,0.013775521,0.000270556,374.9203982,7.34255975,79.71771291,0.191574959,0.180351258,1.057191216,0.5195968,0.49225981
0,77.06876762,0.114656845,0.249555564,0.288817104,78.3284728,9.614708011,9.622922146,0,4.404076936,2.983660131,4.631648824,-0.287380232,19.15589682,2.298361165,0.015773616,0.000317596,319.5200268,5.603998435,34.11777403,0.158767892,0.1595455,0.998903978,0.49564231,0.48658881
1,67.27897569,0.207927324,0.18271015,0.239765555,89.48900588,8.113094423,9.313738755,0.179104478,2.487613879,2.429230769,4.443519479,-0.404266978,12.77395477,3.593169032,0.011968003,0.000195638,491.4150303,10.07039266,134.0631244,0.233007273,0.249941455,0.956048912,0.493978758,0.490258948
1,64.9897759,0.208077202,0.173450099,0.230587238,92.64031618,8.739071933,9.072621551,0.352941176,3.270588236,2.842435242,4.550993779,-0.456656145,12.29451426,2.700140266,0.01136053,0.000181711,511.2089091,7.539439931,174.1341222,0.224055758,0.281408364,0.825825257,0.457263346,0.497196667
1,70.37250948,0.205394466,0.183872416,0.236907809,85.91795754,16.19949641,17.61542251,1.326708075,18.54892,2.642536946,4.831978589,-0.428426142,13.04162388,1.769559925,0.010943026,0.000174347,471.9769697,4.321967696,145.8777268,0.257968727,0.210403879,1.241132418,0.547951552,0.494728867
1,69.53996862,0.20657449,0.183137354,0.237518931,86.93643512,14.86086325,17.61823141,2.003817231,16.84257563,2.581091954,4.6800341,-0.405142408,12.57223969,2.437969298,0.010986428,0.000170509,488.0852525,6.384100751,101.5242129,0.249400364,0.236318061,1.059504856,0.513687128,0.534778011
0,70.63751412,0.198251746,0.190761907,0.237152846,86.03913588,11.92598056,13.603171,1.399084008,9.58778293,2.466361417,4.561497484,-0.404141985,10.91130966,5.947745615,0.009132596,0.000144514,562.5666667,13.88130637,173.6541629,0.280148148,0.285433333,1.020099506,0.507596986,0.501611416
1,74.032385,0.167881775,0.202954306,0.226442597,81.21417346,6.820894007,7.503041234,0,1.877134321,2.20181029,4.248889979,-0.490268615,14.42217915,6.271161098,0.011937503,0.000212165,426.26,15.7692681,122.4398355,0.223198564,0.198016191,1.131810464,0.530022077,0.49073627
1,69.38814054,0.157809592,0.20679496,0.225604747,88.5819224,32.3726582,33.5970189,1.777777778,6.381467182,2.317257143,4.399099731,-0.622973817,10.91446004,7.655345904,0.010203831,0.000174338,584.3131429,21.03262859,168.919167,0.337767333,0.228725905,1.460185043,0.595920459,0.486488794
1,75.40020505,0.170067114,0.186360705,0.21977571,79.68123005,7.131335225,8.019360009,0,2.478685446,2.210864391,4.322647197,-0.645919515,13.30307342,9.595190315,0.009916144,0.000159281,467.8836364,21.99408041,126.9689911,0.238607179,0.23102303,1.033764606,0.503120204,0.502410086
1,60.57926403,0.15897163,0.16038543,0.18081806,106.9893689,42.77548059,41.85691048,12.27906977,18.20332226,2.314985738,4.406656186,-0.346601128,13.32203652,6.093238807,0.00943463,0.000159354,453.3449231,12.01898425,130.1005372,0.231348811,0.215317077,1.073007891,0.507940578,0.498635549
0,47.94853476,0.18630707,0.10115781,0.111401168,148.0124994,77.5837537,96.67262052,46.07205056,61.51614669,6.388888889,4.922781025,-0.328645709,8.678289252,6.137449557,0.007301401,9.70E-05,766.0666667,15.64926087,308.3092159,0.401222222,0.369066667,1.104081319,0.52744254,0.450109785
1,78.07239876,0.231483186,0.230683016,0.252612429,77.17259623,11.84971243,11.92013441,0.615384615,7.497001706,3.557349897,4.939201255,-0.421526599,11.37923078,8.131441434,0.009496121,0.000135847,559.6290476,22.75172808,155.0981774,0.299695238,0.268355,1.132687137,0.513302415,0.496056681
1,75.27786559,0.228214677,0.207997238,0.244482661,79.90526468,9.361129997,10.11710799,0,3.144087245,2.747793779,4.76970719,-0.204765988,12.32845608,7.521555962,0.010177527,0.000150677,518.1448831,18.96206353,154.6465607,0.260127374,0.24828639,1.055734324,0.501675313,0.5817979
1,79.24633186,0.235657561,0.213791411,0.243178945,76.04146698,12.1633216,12.71138065,0,10.66023916,2.788779221,4.713079063,-0.298943517,14.7291743,7.003248244,0.010952795,0.00018487,420.4754056,15.65631198,91.55007941,0.211342251,0.209549951,1.015170498,0.500986919,0.508837244
1,77.19585852,0.233366713,0.203272616,0.24137005,77.94333428,10.41224385,9.814690682,0,3.029530583,3.138067766,4.950978223,-0.238970609,13.25263496,5.905867689,0.010186602,0.00015239,456.662,13.36769252,134.9492849,0.234269539,0.222108,1.089792544,0.513311975,0.510166614
0,76.34859393,0.21064975,0.198087299,0.235091809,78.88007704,12.78246962,11.0624692,0,7.662453353,3.396481481,4.962933877,-0.320268235,9.709465745,5.880766567,0.008958185,0.000136095,636.6388889,15.31683174,268.7238143,0.347079365,0.271263889,1.290897183,0.552285709,0.493972625
1,75.76370888,0.096831752,0.223756922,0.262706897,79.82865279,9.468286013,9.883224328,0,3.201813759,3.048195951,4.782747133,-0.225735845,11.3785156,10.65255382,0.009642426,0.000152503,547.2548889,25.33484746,204.204343,0.288546667,0.245654778,1.186391662,0.546295785,0.520701587
1,72.55088467,0.094262911,0.228395406,0.262986675,82.93643824,10.61184234,10.87111325,0,6.023599377,3.595215311,4.845601374,-0.326501794,10.83336641,9.874276617,0.0085051,0.000132911,579.3914286,24.82035697,230.6547176,0.286244667,0.303022857,1.045190377,0.486009161,0.462968334
1,75.26991911,0.09469468,0.235408349,0.265954106,80.2264556,11.15056296,14.23748242,0.856216216,14.20602317,3.705828877,4.881948014,-0.36099804,13.69687067,10.11041577,0.008770071,0.00014402,464.5942857,23.72168027,192.2928005,0.264518022,0.217777143,1.20705177,0.495371915,0.496189153
1,72.85234547,0.091142424,0.223109223,0.259591964,83.00873007,13.6856102,15.63743508,1.165714286,17.18379531,3.732906602,4.917901386,-0.384466004,14.49694079,5.492160511,0.010234817,0.000175533,430.713,11.04876285,109.7903542,0.224016104,0.212177846,1.051150665,0.512607708,0.521866637
0,68.47681085,0.106518709,0.198341711,0.23529191,88.28485577,15.3280069,17.79126065,2.083333333,20.93292125,3.749721293,5.066742215,-0.238851536,13.37539647,7.40072989,0.009621286,0.00014592,464.1287879,20.46646101,84.46234728,0.226517704,0.232631313,1.002317884,0.509524643,0.566056384
1,64.34574397,0.166676474,0.135785856,0.170221825,94.83977659,25.95643338,32.85906022,11.63412654,41.22310156,5.263076923,5.270228065,-0.311480664,11.87362825,11.94816841,0.010357485,0.00014258,513.0030303,32.84237681,135.3265631,0.248945333,0.266130303,0.9430161,0.473316969,0.492382068
1,67.68363112,0.164722575,0.147906895,0.181405354,89.93484104,24.85313287,31.12792871,11.44666832,40.92666345,5.583776224,5.360622201,-0.31436328,11.4713282,14.08054194,0.010530687,0.000146,548.3314286,39.71696933,131.4991855,0.249642182,0.307798476,0.82911793,0.444089517,0.563395578
1,65.38303066,0.166804664,0.137277062,0.168824783,92.88243271,18.39701738,23.58154607,4.231263849,35.05298159,4.732857143,5.210874512,-0.297069049,11.56733854,17.66776701,0.009870662,0.000133497,527.5012121,43.74008915,135.5778624,0.243278666,0.280139394,0.868580722,0.465403969,0.500026213
1,52.16131851,0.162858849,0.118905298,0.14078031,129.9268337,61.4683167,45.79617049,15.34715298,44.97434599,5.71944056,4.993227866,-0.479603437,9.941392816,12.08950174,0.008839315,0.000120951,606.1485714,30.97896699,222.6209874,0.31952,0.294777143,1.123287448,0.509216621,0.45521995
0,42.19873307,0.166817238,0.095350877,0.108284551,175.3231523,78.16713187,105.5920237,54.82789519,61.75689037,5.129310345,4.575880792,-0.34699561,10.53113993,6.023975599,0.009058224,0.000121918,643.3555556,18.7606137,78.81268309,0.330911111,0.297592593,1.094123228,0.526836789,0.45686999
1,78.20312349,0.121469216,0.232653067,0.284830423,76.76949892,5.090450633,5.5295134,0,0.990500727,1.768576527,4.015848365,-0.386001745,14.89771267,15.6837304,0.013486455,0.00022596,407.5882051,42.21178205,71.77504531,0.204217011,0.199321026,1.024214343,0.506511825,0.529436143
1,73.64257197,0.121248676,0.218021377,0.270291005,81.57126652,9.259721055,8.258097897,0,5.704042715,2.88295615,4.553604115,-0.398321156,16.85512865,12.14384427,0.01470033,0.000267398,358.878022,32.21392527,42.81619697,0.175741571,0.179147956,0.982868478,0.499880336,0.52557928
1,73.0226183,0.121046165,0.210228219,0.258586795,82.32023601,9.67526196,7.170026098,0,3.365066559,3.334908425,4.76505588,-0.380809666,14.67463998,13.28987935,0.013492588,0.000229637,419.5213986,36.33800798,83.34684746,0.206694881,0.209934713,0.99156772,0.495569233,0.525326767
1,62.3514623,0.126931247,0.173276277,0.20314048,102.3177619,42.1184438,52.2980453,16,24.95714286,3.481823776,4.891246247,-0.477980493,12.94963222,11.05419786,0.011598104,0.0001958,427.2789744,33.70302132,153.5218428,0.209169714,0.21956,0.987112256,0.5040719,0.541407214
0,44.75570632,0.142471066,0.104794723,0.114385631,169.9191426,99.05268761,131.0573745,49.97625831,68.04639805,7.465277778,4.812420074,-0.240262298,10.3508019,4.50966107,0.007608943,8.86E-05,628.5952381,10.45824185,135.5003543,0.358440476,0.280301587,1.282161241,0.54249366,0.464512637
1,85.14658982,0.181022143,0.225041481,0.248439441,70.8906205,13.56526019,17.19652167,0.867469879,24.63055583,3.191570881,4.971509179,-0.191091924,8.683691829,4.370092913,0.009329473,0.000142248,733.275,13.31796659,293.7309425,0.351913333,0.379708714,0.961876069,0.488131011,0.421355238
1,85.00807328,0.175141128,0.233122788,0.257210126,71.10935321,14.35865813,17.42228478,0.88166215,22.36276587,2.930993464,5.001512086,-0.434801465,11.07094249,4.959032954,0.009291174,0.000140118,616.0857143,13.90351803,159.6968204,0.355513333,0.261331429,1.399154908,0.555657761,0.509060784
1,78.21926574,0.154977606,0.222465776,0.245367324,77.91044169,19.79504409,25.85010626,6.648064628,35.66620102,4.203311688,5.09321351,-0.254662012,11.45983833,5.112713377,0.009209986,0.00014149,547.0497143,12.00840183,163.3535783,0.255500808,0.283018857,0.91342426,0.491361358,0.446083897
1,67.06050143,0.170848781,0.171796435,0.18921409,95.0716537,45.88061411,46.3243337,16.55831071,44.9706184,4.795665635,5.145646674,-0.388544135,12.01117106,4.27152371,0.009052449,0.000142361,513.8027013,10.9033563,141.7430375,0.295683838,0.242869143,1.212210512,0.521390075,0.494953178
0,55.53294384,0.195724949,0.131648897,0.13479895,138.902945,73.79502258,94.41456853,46.70571413,59.8429852,9.333333333,5.034891596,-0.261377682,9.317229323,6.125167473,0.008014002,0.000113133,670.3936508,15.43171158,227.5374059,0.331597222,0.345204762,1.075409207,0.517219872,0.554082793
1,79.36771513,0.246681289,0.233889461,0.234932419,77.22861699,24.03299767,23.47171671,4.918684944,29.86674297,5.196727273,5.465036981,-0.495348627,10.96381601,11.24364365,0.008782643,0.000129902,583.9325714,29.15705863,166.498788,0.284676364,0.306046857,0.932211283,0.494242404,0.513145552
1,78.61252585,0.225365616,0.217401904,0.21852829,77.39377382,20.54195296,26.58607278,6.776823014,38.41999858,5.211809524,5.283091773,-0.33803582,10.1519254,8.091093226,0.009790111,0.000151203,613.0209524,22.81233207,226.8419485,0.305407,0.301022857,1.020939168,0.507087629,0.448872568
1,72.74362041,0.217463908,0.198628101,0.202710068,83.59249391,21.09593973,26.45908242,5.714240291,41.2258763,5.425212121,5.346959317,-0.286025259,10.97431209,7.690713073,0.009581138,0.000139438,558.0790476,20.81760219,178.5510414,0.271741333,0.29458619,0.936690911,0.476885229,0.54433911
1,56.17615996,0.22621629,0.144317567,0.149319287,116.9727485,53.92420583,59.17670072,26.41003847,57.45413031,6.199208791,5.166597393,-0.324732347,9.681466542,5.271435694,0.008793023,0.000126119,631.0460952,14.4926505,242.4248933,0.325396364,0.300952,1.098981219,0.513413085,0.526894732
