Stress Level,HRNmean,HRstd,HRNSD,HRNFD,avNN,sdNN,rMSSD,PHRNN50,PHRNN20,HRV_HTI,HRV_ShanEn,HRV_MFDFA_alpha1_Asymmetry,BRNmean,BRstd,BRNFD,BRNSD,BRV,BRavNN,BRavNN.1,RSP_Phase_Duration_Inspiration,RSP_Phase_Duration_Expiration,RSP_Phase_Duration_Ratio,RSP_Symmetry_RiseDecay,RSP_Symmetry_PeakTrough
0,46.11990959,0.205962099,0.125167324,0.14335012,162.6416667,101.399536,99.45414049,39.66666667,44.5,4.325,4.452761701,-0.601725708,10.50643141,4.186806613,0.007569423,0.000113371,679.3333333,13.25992508,177.1585669,0.441857143,0.24775,1.771869995,0.576285552,0.535025392
1,90.30872713,0.227411165,0.253299015,0.287486634,66.60093888,9.598480218,7.98672493,1.11627907,1.11627907,1.814549582,4.183860742,-0.589474395,10.28150833,8.437043396,0.010137212,0.000164147,631.16,24.29693421,137.4073412,0.337633206,0.319033333,1.055610878,0.504172699,0.469923773
1,87.78251413,0.224221324,0.247509775,0.280345803,68.58695955,10.17397053,12.87161337,2.246305419,4.532019704,1.680528609,4.182382142,-0.645627442,12.76487507,5.73101166,0.010673117,0.000182848,502.2700953,14.83562488,204.104701,0.2381251,0.256550095,0.96726965,0.496654208,0.491258113
1,86.12742893,0.219522723,0.234286196,0.273387396,69.7420089,7.243879702,6.126026572,0,1.721170396,2.058465953,4.288461994,-0.548455153,16.2451177,4.389474588,0.012665952,0.000243765,396.8443636,10.59535966,139.5717654,0.213384335,0.182048061,1.16032459,0.532441697,0.519637851
1,72.10493838,0.219203791,0.191265279,0.218407784,89.61374962,42.01272401,47.52312818,17.20754717,20.2072842,2.291377555,4.515070124,-0.27905119,12.67908692,6.204579343,0.009582175,0.000158349,492.3127273,13.58101842,216.46885,0.233806476,0.252153924,0.9496302,0.490346227,0.525120407
0,49.48690002,0.258024821,0.088297976,0.098132499,132.4874892,69.671178,83.90806542,44.72246189,67.05493241,9.014814816,5.217451162,-0.218134519,7.754318897,3.993946027,0.007381586,0.000104254,840.0079365,11.11322597,317.3098864,0.451353571,0.364277778,1.406153352,0.563916755,0.519356866
1,68.99103175,0.263733915,0.145934553,0.171181989,88.04375068,23.8902732,28.08558828,8.536819702,42.24254586,5.386857143,5.297697567,-0.451371887,11.89450452,0.681566163,0.011081973,0.00019215,525.4111111,2.01167397,248.1647778,0.289898667,0.247693333,1.217536866,0.509149655,0.520688403
1,63.61783947,0.261794706,0.148176958,0.168845453,96.43674319,27.24903812,32.60886257,13.23985809,47.48069904,5.926949495,5.344609179,-0.343069378,10.76809248,0.621295645,0.010158331,0.000166102,607.6731313,1.712451741,186.6289419,0.282395714,0.318183838,0.95436691,0.462477033,0.489283439
1,66.69618411,0.232635264,0.127863645,0.14794431,93.15756819,35.81523887,45.2539569,28.41414896,62.31792463,6.669090909,5.385106258,-0.134409697,9.68405663,1.042404035,0.009398265,0.000149187,628.5780952,3.072655054,312.5156194,0.312407682,0.305407619,1.023017048,0.529509013,0.444562529
1,61.9306225,0.255664378,0.140017139,0.160368761,98.5705228,31.09870425,36.85897964,22.26696329,51.29032258,7.066222222,5.204486241,-0.319329521,10.63417982,1.535389505,0.009877311,0.000153688,569.77,4.422098874,195.5397828,0.289485333,0.28067,1.029041894,0.518517004,0.60753238
0,56.34166532,0.15917882,0.133523816,0.194448406,106.6792453,227.5891857,229.1200559,1.886792453,1.886792453,1.394736842,3.778070097,-0.46619152,10.28573723,0.814504271,0.008062055,0.000147759,563.375,1.571678048,275.9543613,0.260555556,0.314375,0.828804948,0.482218281,0.537686482
1,80.55474936,0.191528162,0.164234785,0.238085243,74.54412598,5.103613906,4.363574356,0,0,1.698631047,3.970541601,-0.779383601,15.93914465,0.982494588,0.010456504,0.00019543,401.0210909,1.835378594,151.0773424,0.174849455,0.221842649,0.823983243,0.465611101,0.556012367
1,78.42781328,0.190633291,0.160587861,0.237061264,76.61358737,5.963232374,5.34963183,0,0.931919261,1.946875324,4.256533115,-0.501665694,17.35228544,1.448212765,0.011046594,0.000208996,359.4818039,2.521306008,80.89276109,0.175992471,0.179691843,0.985560448,0.500173924,0.506295884
1,79.58919953,0.191071682,0.164102643,0.240807681,75.44333973,6.777111335,5.36635718,0,0,2.016547324,4.131418711,-0.267759467,18.38405622,1.33825399,0.013496442,0.000260642,331.0018319,2.973473915,57.0962151,0.162157039,0.165862706,0.978311442,0.498458039,0.497970512
1,63.64183098,0.196722078,0.121389139,0.173811994,104.1720486,49.18446221,46.14991642,11.1627907,12.98042936,2.016810631,4.385565586,-0.484799649,15.42795232,0.966934378,0.011991167,0.000237063,413.2845714,2.077350264,148.3431936,0.203925182,0.213404571,0.958153757,0.492581253,0.500763692
0,43.07646762,0.159780337,0.080348753,0.089613394,174.9677656,90.78768091,97.99297559,32.12454213,43.71794872,3.672222222,4.242679182,-0.67710752,13.77300565,0.652246394,0.008693996,0.000143129,485.712963,2.043009158,191.994567,0.214754902,0.263222222,0.841016126,0.478291315,0.484369843
1,80.41927239,0.123556468,0.244537209,0.249519104,75.26013894,16.09962076,20.41116896,3.092907093,25.69508087,3.022599078,5.044794045,-0.36573934,13.60108545,1.198871523,0.010660794,0.000174851,467.4323809,3.087506393,155.365006,0.242144,0.225185628,1.067585431,0.517810409,0.520100872
1,77.49705241,0.124314771,0.229618946,0.230635455,78.17395131,17.19440367,22.72557439,5.285850991,26.46892055,3.408110145,5.053776472,-0.372834803,11.66615789,1.036204808,0.010316636,0.00016024,518.865,2.849554289,158.4561075,0.309786667,0.210526667,1.473651898,0.586682477,0.523634983
1,77.50743244,0.127352226,0.216492291,0.216567023,77.98230352,14.40954808,16.62700426,1.55324932,21.53241345,3.385462098,5.069858235,-0.345549739,12.2339295,1.296435438,0.010441339,0.000176907,509.2193333,3.170782934,158.8865334,0.293264243,0.21578,1.373171828,0.569474628,0.50530348
1,63.42947808,0.119724083,0.15869828,0.162094629,103.4368467,49.20362565,54.45687493,17.74891775,40.31239462,4.36720773,4.99340557,-0.18765524,11.62975742,1.399472751,0.010532419,0.000179051,551.9452468,3.876257394,282.6339337,0.312232727,0.24145974,1.309980932,0.524908168,0.435811607
0,52.96541424,0.147686749,0.110869268,0.117633906,138.3923242,74.09992561,91.50230412,49.16419967,60.52555465,7.797979798,4.866039614,-0.528690869,10.76247264,1.511953181,0.008549286,0.000119877,623.8412699,4.742788775,208.6940757,0.308244048,0.310174603,1.026786041,0.505324229,0.551760094
1,104.9697224,0.208016493,0.278654445,0.290824879,57.24793109,5.785769648,4.713475163,0,1.140954495,1.981856797,4.18786366,-0.612505402,14.209647,4.364037989,0.009524423,0.000161139,443.2722424,8.829791769,156.2049467,0.215831879,0.218061818,0.991896892,0.521040792,0.51021779
1,96.9862121,0.19203754,0.239710943,0.268571296,61.89465828,6.11521553,4.39937674,0,0.333333333,2.252973082,4.305951832,-0.325000935,11.65996043,4.951581386,0.009084007,0.000150688,557.71,11.45475662,297.03974,0.282098182,0.259744,1.090856416,0.531804346,0.446972016
1,96.7403247,0.191499239,0.237173552,0.271220526,62.10489357,5.200510568,4.457855388,0,0.516129032,1.748702821,4.078041165,-0.710005528,12.49027596,5.385565928,0.008873542,0.000143341,507.052,12.05820496,186.8568543,0.250003636,0.274297333,0.92295053,0.461522594,0.485268469
1,75.88132501,0.182848772,0.177610769,0.205808578,84.58104855,39.44191872,30.13627691,12.85714286,18.33684211,2.692162149,4.406447588,-0.682731257,12.92215683,5.955507,0.008223812,0.000130496,525.0081319,13.21208877,262.6667381,0.250825159,0.270585275,0.917580906,0.480393068,0.486642114
0,47.61306479,0.203420684,0.089068458,0.098415839,140.3438002,65.56430853,85.45696203,45.70696245,66.0883971,8.240740741,5.08756994,-0.256634402,8.816781447,4.229700237,0.007093806,9.01E-05,686.4396825,9.305744241,234.895275,0.324936508,0.371942857,0.878207275,0.474465996,0.429240911
1,70.31868672,0.224115022,0.170037584,0.193377109,86.06410887,19.27190311,23.85605633,4.293239684,32.38296504,4.300239316,5.201122678,-0.191256723,10.59501393,14.50582566,0.007809967,9.93E-05,610.4674286,37.06704137,159.3772899,0.319435,0.303281143,1.097019195,0.489574406,0.52275408
1,69.42860283,0.217677763,0.176105121,0.197707738,87.21169158,18.88239082,22.48650115,4.812793177,29.66582472,4.743909774,5.241519243,-0.311288051,9.007393517,11.22985014,0.007744961,9.84E-05,685.4933333,31.84224831,183.3030578,0.301074286,0.39922,0.78209482,0.40504633,0.422715296
1,66.56058004,0.216386673,0.167353514,0.187890369,90.96628901,18.21418846,23.36945539,3.514383656,36.41703395,4.947296703,5.151219605,-0.389880992,7.250792847,12.00837229,0.007350368,8.75E-05,845.588,34.289321,271.980861,0.44117219,0.406344,1.092045533,0.490438201,0.441731212
1,52.89782842,0.199630418,0.131064833,0.146603527,131.3676018,62.47654304,52.63602065,24.19470828,52.50605806,6.224509804,5.03154329,-0.484060273,10.59318631,9.096227136,0.006607351,8.00E-05,624.648,25.69653231,160.9450253,0.505317143,0.34516,1.466470877,0.244800948,0.248148746
0,56.07139935,0.219560714,0.094878997,0.105470932,117.2755961,68.19827906,80.28957466,34.34687006,53.19349962,4.18872549,4.807130939,-0.286602565,10.51245654,2.065833738,0.009751874,0.000147966,602.8388889,5.518755988,193.2446506,0.345075092,0.2535,1.344939616,0.560193386,0.503232911
1,88.41568777,0.201106228,0.228682962,0.267529266,68.00766877,7.127695934,7.93533707,0.179775281,3.704989181,1.993100159,4.441789239,-0.322869386,17.36593021,2.870071523,0.015061271,0.000285221,353.8286014,7.396289003,74.43513871,0.1832386,0.167765874,1.088637116,0.512987625,0.518229804
1,88.36416615,0.207354413,0.216933247,0.254422859,68.0851342,7.574487582,8.960433432,0.266666667,2.955844156,2.016261999,4.476710404,-0.399777117,15.98406737,3.567684304,0.013874117,0.000245992,382.4691209,9.247392407,84.77977713,0.198095912,0.179735604,1.104187751,0.525410786,0.525699969
1,82.75328678,0.203625975,0.216906523,0.256707311,72.71103029,8.608600775,7.586064908,0.390243902,1.621013133,2.173999189,4.501378557,-0.398946262,17.16785052,2.933792013,0.014750021,0.000266961,354.5647143,7.639067082,58.62966447,0.185351549,0.165719786,1.118128673,0.525911207,0.516345359
1,68.79619827,0.209521441,0.173121855,0.202513076,95.64101271,47.25066292,42.00479509,13,20.87460955,2.785428571,4.694131037,-0.359537183,14.02312522,2.500035286,0.013339063,0.000233187,438.4834872,7.013306479,85.65533505,0.229798,0.204668718,1.111373865,0.52756628,0.477165105
0,40.02602837,0.218369775,0.089791137,0.096805887,165.0075374,77.20687984,101.2954646,58.02861441,79.9230911,8.736111111,4.932865202,-0.277150077,9.901612132,2.934079162,0.008335747,0.000107739,619.3055556,8.230636185,155.6831849,0.332465609,0.306222222,1.070876644,0.509324595,0.541296565
1,62.71267529,0.204405716,0.155545212,0.170217862,98.08598179,29.4360615,36.36258545,15.74646962,54.34064786,6.92,5.354552486,-0.293417301,11.07246873,6.872206009,0.008266585,0.000126554,554.827,19.26356216,177.8469124,0.278557691,0.273635,1.016851962,0.509826006,0.530771509
1,58.92776554,0.201723412,0.149388682,0.170932041,103.2548394,27.64958336,32.71334007,11.35302239,48.13446753,6.756,5.375659778,-0.285129484,9.631192018,5.033492522,0.008377293,0.000119956,736.8085714,15.45087117,435.8734218,0.366598762,0.362717143,1.049328106,0.513182161,0.606553249
1,58.2164393,0.199681188,0.156331021,0.17774426,104.8945225,27.43462013,32.2023528,12.87264053,46.86698999,5.581090909,5.255884676,-0.296330544,10.3544518,9.281271372,0.008918137,0.000129177,586.712381,23.79728496,223.3281459,0.320998286,0.274001905,1.181821056,0.521905206,0.606742178
1,48.34380605,0.216633012,0.105749785,0.122620686,139.5423626,79.04841179,84.0986392,37.27421584,67.5237994,9.137142857,5.129825537,-0.475115083,9.931737978,8.265003095,0.008026208,0.00011523,607.48,22.05640067,195.0317526,0.322450095,0.316548,1.016343311,0.480480167,0.51631479
0,53.3714448,0.241345209,0.090208545,0.104475314,143.5735502,90.46858048,110.9765538,51.39848842,58.473392,6.328070175,4.624032655,-0.180424317,10.30472909,3.749948364,0.00792901,0.000107526,647.1414141,7.947036862,195.2072419,0.316377778,0.322239899,1.139904447,0.515130138,0.472104668
1,106.6791894,0.178847836,0.239386317,0.292876072,56.30576048,4.355367033,4.479265213,0,0.263092929,1.698457494,3.624647169,-0.57868092,13.43022005,1.483374393,0.009491762,0.000146305,461.5624242,3.059804666,106.7849436,0.228209333,0.245529939,0.948936801,0.472466233,0.469290654
1,104.3343398,0.183667366,0.226799781,0.28313488,57.54721952,4.913172086,4.933111652,0,0.310679612,1.614027907,3.832723067,-0.616976346,13.34652771,2.675287759,0.009932602,0.000147474,464.552,5.240619199,79.90155796,0.23309035,0.225186546,1.025285864,0.513728429,0.490386936
1,100.8324648,0.181939218,0.217755828,0.276754109,59.53257036,4.7837182,4.83944346,0,0.401616162,1.326695495,3.67734062,-0.703086256,14.21774444,3.126928955,0.010493346,0.000160821,428.6533333,6.8746224,88.19486616,0.220289641,0.205774545,1.073720028,0.505753264,0.484674629
1,82.86391809,0.18178111,0.18095268,0.220599408,77.5780075,36.88564537,29.53353247,12.53379311,15.01655172,2.193553167,4.261945571,-0.55669642,12.04072612,3.289671122,0.009169658,0.000148243,533.4596969,7.511336873,136.6365346,0.273444615,0.269107879,1.025894473,0.502625396,0.499287466
0,54.7780023,0.201475058,0.092989521,0.106936785,121.4304681,49.87906517,58.79251843,30.90157827,55.75425049,7.154545455,5.174602553,-0.365754361,10.19661967,0.96762548,0.008411438,0.000128081,629.4821429,2.638526643,270.1521099,0.349467593,0.285805952,1.250905718,0.513530106,0.559101629
1,82.30719035,0.193749447,0.172297034,0.204966005,73.397017,11.41509842,13.98185366,0,15.65175712,2.952888392,4.881539446,-0.284291826,13.55648571,3.320522598,0.010961317,0.00018517,471.481697,7.97520808,205.9739333,0.240877203,0.221662303,1.090949641,0.516960538,0.50549175
1,77.22051508,0.189590431,0.166995451,0.198163784,78.20752625,12.90655936,15.76899261,0.666666667,21.68730616,2.896432432,4.900459795,-0.140310271,10.6490476,4.687331008,0.009301504,0.000142754,583.784,12.60186153,160.9663572,0.300142684,0.280470857,1.075868941,0.547335179,0.515387926
1,77.24542318,0.185898869,0.173644264,0.203388083,77.96286531,12.25301118,15.85177393,0,17.64232119,3.173237267,4.848516787,-0.278569404,12.7483633,4.166200624,0.010418998,0.000178435,498.6922424,9.051647503,168.0878993,0.202048485,0.290936364,0.736467988,0.428020579,0.552583924
1,66.73171612,0.196823083,0.14081192,0.159791202,96.68459775,43.97278357,50.69152893,17.83018393,36.38946573,3.734090909,5.078808704,-0.602384445,10.90001909,4.618947553,0.008817198,0.00013921,581.5733333,12.00007729,139.8460442,0.285514,0.291187937,0.987590282,0.503476377,0.528704791
0,46.37373863,0.188091673,0.088305871,0.103749884,149.9169762,76.40510049,97.22334307,51.54936462,62.04789834,9.478494624,4.811606327,-0.539146052,9.762906807,1.536659116,0.009151688,0.000124857,652.9777778,4.289641695,119.6435474,0.343718254,0.298524242,1.163784516,0.540890731,0.499036318
1,78.34908941,0.155576035,0.225133661,0.268033271,76.6185886,5.385664495,5.300657269,0,1.246753247,1.720791005,3.904516612,-0.523817513,11.87044589,4.914636013,0.008931083,0.000132106,518.6488889,11.78716485,169.1777648,0.261401,0.271114286,0.965442034,0.490800151,0.50752727
1,77.499893,0.155918421,0.211152596,0.261688721,77.47702565,4.929904756,4.882917167,0,0.311688312,2.125958598,3.971161699,-0.381005244,11.36296035,3.506950489,0.010870927,0.000171044,540.8293333,10.32189259,178.4991908,0.261918818,0.285258159,0.939638805,0.473324334,0.520856536
1,74.15318335,0.15391708,0.226143798,0.263146478,80.96925333,5.386284885,5.592258476,0,0.657534247,1.991689685,4.051222648,-0.348175405,13.38794747,2.927953215,0.011140492,0.000170433,450.3465455,7.377108951,67.33216454,0.230757109,0.214678182,1.078528457,0.510488529,0.515690745
1,59.03172775,0.159945582,0.164298934,0.194922209,111.3500568,48.25639067,42.36292788,12.87804878,18.54727698,2.859423645,4.525280181,-0.48369359,10.01883185,3.434193451,0.009181609,0.000134906,619.6777778,9.031500967,235.641503,0.339285957,0.280371556,1.2203809,0.548409544,0.552593648
0,45.53385455,0.174816285,0.091170786,0.103052434,154.750505,88.62860185,118.5852403,51.31313132,66.06060606,7.366666667,5.010822234,-0.187974527,8.137615691,2.358998933,0.007367014,9.18E-05,794.9126984,7.99533281,324.926829,0.43225,0.326912699,1.332623082,0.610405673,0.571781898
1,70.86520214,0.273648386,0.14739162,0.180544283,85.64897625,18.75278271,21.81839267,2.263646328,31.53116551,4.510428571,5.175720914,-0.330629003,9.983668636,5.511079192,0.008162898,0.00010562,630.52,14.57899536,144.0486284,0.317120476,0.307891428,1.03851992,0.515048028,0.471061824
1,68.68493531,0.260664084,0.150423345,0.184119423,88.21509241,19.3863458,24.31521307,5.731554677,26.52406362,4.165471779,5.153202816,-0.381008687,8.404080692,5.055208382,0.00800668,9.63E-05,724.7333333,13.81290818,182.3474908,0.359002857,0.358104,1.040014298,0.504310112,0.441692447
1,72.70904983,0.250875542,0.162214748,0.199663063,83.27459155,18.09760207,20.54156519,1.699798793,28.58913481,3.942373433,5.178230862,-0.354738265,10.09104315,4.857017573,0.008372003,0.000101421,648.5142857,12.5889008,196.311809,0.268297143,0.377588571,0.740557964,0.437404034,0.49989132
1,59.30631299,0.271778065,0.130331904,0.157929951,107.7084934,45.63428351,43.06361406,16.0079602,39.19432251,5.573172932,5.122059528,-0.391995672,8.353695289,3.885020374,0.007631675,9.49E-05,752.9228572,10.6122133,257.2448522,0.363444286,0.381132,1.005457691,0.50861685,0.48567347
0,51.18799386,0.238464053,0.084642182,0.096953192,144.5432749,64.45855397,92.42775406,46.03174603,62.66917293,8.444444444,4.6010977,-0.321048391,11.16973088,1.326254246,0.009461447,0.000136523,561.7964286,3.561156884,173.3508299,0.289031566,0.261922619,1.120857536,0.530839368,0.529542297
1,89.51174113,0.165042985,0.247662668,0.27998913,66.95841373,4.890536851,4.939858138,0,0.558139535,1.292992058,3.559110697,-0.601563382,17.43487215,1.495388561,0.014960392,0.000271504,345.6990476,3.937850606,34.0348576,0.175266,0.167950857,1.043967006,0.509711556,0.50742478
1,87.99929428,0.166581319,0.239339146,0.273686784,68.24508419,4.204350203,4.157317053,0,0.136363636,1.537037183,3.839779675,-0.435764303,15.899371,1.729997248,0.013208666,0.000228703,382.3630769,4.358953226,81.24494086,0.200865714,0.177338462,1.132747467,0.524714027,0.505881765
1,85.31439143,0.155478458,0.228849009,0.262092972,70.5624352,9.621833172,9.34185059,1.777777778,4.148148148,1.725101422,3.804359409,-0.421449139,15.5922956,1.755638938,0.012795738,0.000226691,395.6047446,4.316214369,83.84033851,0.2143595,0.174947082,1.225799688,0.544367903,0.492144246
1,72.92181965,0.157182813,0.177058071,0.201705009,86.0669218,26.6384544,24.09007808,6.307692308,14.58608059,1.991584424,4.212992374,-0.626220196,16.75283886,1.511152334,0.011793787,0.000205599,361.7621099,4.426521751,44.32525258,0.188288469,0.17292433,1.088595096,0.509215912,0.489138987
0,37.44315341,0.172716,0.086817269,0.096105623,179.7185211,80.41546852,100.6709478,49.9961041,73.50007792,8.5,4.800522859,-0.310274981,9.333725258,2.360870857,0.007334137,9.51E-05,716.8666667,7.091492091,328.6166066,0.327722222,0.3974,0.931854035,0.470539185,0.525233992
1,61.26902932,0.175982969,0.152699009,0.174308671,99.41029558,25.24792155,31.1203968,11.06865976,46.8282356,5.842030303,5.298652945,-0.319028849,8.805798966,7.318711639,0.0079019,0.000105655,683.736,20.84636025,307.7419368,0.330862857,0.356694857,0.927919924,0.482050851,0.494547974
1,59.89604418,0.154557129,0.150882482,0.175678009,101.9633355,28.02632492,33.99715369,13.58244514,43.71285266,5.491538462,5.28219331,-0.400529138,8.883393248,6.428637436,0.007860775,0.000100471,698.8733333,16.39141624,273.6797912,0.349868571,0.332993333,1.079236522,0.512129467,0.483268124
1,53.47304999,0.160523268,0.143801377,0.172954584,114.0130497,29.43569836,36.47111976,17.93966995,48.77715848,6.15959596,5.259428085,-0.354545628,7.953277742,6.571506179,0.007740987,0.000109148,833.0388571,17.65244349,289.6697109,0.440635429,0.358179429,1.220532978,0.569693012,0.553683547
1,45.13795619,0.154860777,0.113198888,0.137066531,154.6907177,72.54777136,52.08687353,20.32201681,57.99113408,5.748,4.88193758,-0.40123948,8.987896932,3.016473872,0.007653887,0.000102374,710.5315714,7.635556945,249.0468761,0.359593333,0.356683143,1.039356929,0.499846646,0.525665031
