Stress Level,HRNmean,HRstd,HRNSD,HRNFD,avNN,sdNN,rMSSD,PHRNN50,PHRNN20,HRV_HTI,HRV_ShanEn,HRV_MFDFA_alpha1_Asymmetry,BRNmean,BRstd,BRNFD,BRNSD,BRV,BRavNN,BRavNN.1,RSP_Phase_Duration_Inspiration,RSP_Phase_Duration_Expiration,RSP_Phase_Duration_Ratio,RSP_Symmetry_RiseDecay,RSP_Symmetry_PeakTrough
0,36.42400132,0.140281232,0.094270914,0.106745482,214.6287879,116.4266789,125.4686782,56.56565656,63.48484848,6.62962963,4.32445092,-0.354781888,9.062377615,0.82144786,0.008551953,0.000108309,703.8,2.183086661,155.1593386,0.366493939,0.333666667,1.095153845,0.509106677,0.433401422
1,80.25700183,0.091717528,0.278073126,0.306548121,74.85390597,6.55124845,6.172536449,0,1.503797468,1.898767336,4.326700153,-0.532032357,14.45881531,1.085736189,0.011962784,0.000197906,427.9393007,2.691672916,107.3704437,0.228606667,0.207699301,1.103126677,0.511588382,0.512256259
1,82.93801746,0.092423262,0.307675152,0.324242713,72.40868212,5.386245032,4.710308954,0,0,1.938516047,4.143666064,-0.235169874,13.14779414,1.718773345,0.010748637,0.000174275,466.3887252,4.326792924,145.5070308,0.23391005,0.236237319,1.019973835,0.521194342,0.53313449
1,82.78988916,0.091610906,0.313951111,0.327291603,72.50414634,5.984277038,4.981845304,0,0.585365854,2.220994355,4.277296926,-0.420088061,12.95829686,2.93963267,0.008816013,0.000138071,488.2341818,5.854090095,131.2750664,0.241656162,0.241230546,1.00875407,0.507094169,0.480535546
1,68.4421017,0.09947068,0.215216304,0.232100721,92.90678023,43.91356134,34.79478061,13.71428571,15.8180477,2.300341672,4.206031895,-0.38446292,12.00927706,2.030787594,0.010637623,0.000169478,472.212,6.124303591,97.70659358,0.24460658,0.240932727,1.034106571,0.499304038,0.547896253
0,49.50446362,0.123633103,0.119977877,0.11841558,137.0363035,75.58167989,92.70704335,50.57239057,68.73737374,7.25,5.067110537,-0.177015316,7.674502784,2.86150919,0.006776238,8.04E-05,810.8611111,9.442680079,101.3606859,0.506716667,0.411472222,1.229300151,0.480046493,0.460435184
1,85.08406171,0.136185028,0.315053038,0.299648234,70.90603526,13.34167097,14.92813651,0.142857143,16.0599713,3.399869098,5.088488917,-0.288873588,8.727207692,11.68257437,0.008415244,0.00011109,722.4366667,33.40154576,266.8999303,0.346267428,0.354923333,0.98912586,0.49210118,0.449165512
1,82.2121967,0.137952176,0.296564365,0.278673766,73.40485124,12.72397163,14.69165123,0,19.09434166,3.501112782,5.044347358,-0.307465465,8.941478952,11.9543591,0.008334571,0.000121626,691.2457143,29.70645774,208.0192365,0.373113714,0.312775714,1.1895135,0.549723919,0.503677153
1,81.04391899,0.140334781,0.28622264,0.270552539,74.35395383,14.07347689,14.79270405,0.493506494,16.97643098,3.032673993,5.040098721,-0.501507474,9.869454606,13.19422205,0.008811903,0.000116634,620.9504762,33.87910966,144.4075948,0.321779286,0.300457143,1.077808066,0.515502623,0.440960081
1,72.2675943,0.141917766,0.214340153,0.207053769,85.91665573,31.03965061,31.72476185,10.90132833,35.81459603,4.637019608,5.345308744,-0.482752591,10.7251243,10.6714384,0.007956133,0.000111498,586.6380952,27.3091429,160.8466501,0.311497619,0.277926667,1.135804877,0.524648767,0.467175966
0,58.8711839,0.16854778,0.114564835,0.122991181,109.3127543,56.39596301,69.62596616,37.75608794,59.59840941,6.767676768,5.126783041,-0.319866937,12.10292219,3.487607707,0.008664067,0.000137867,528.1984127,7.518518744,173.9941762,0.277846795,0.247269841,1.144104764,0.528027213,0.504029272
1,86.84407604,0.19271297,0.25263451,0.272317234,69.25595404,7.453336954,6.915579846,0,2.461538462,2.517502722,4.446744564,-0.509584907,12.9054766,5.555541504,0.010705476,0.000173863,494.9762857,14.70440303,186.8758956,0.258216876,0.225963143,1.150559791,0.520303312,0.473776839
1,83.36920945,0.195334238,0.252718807,0.266136205,72.27657143,15.85674888,14.43588543,1.771428571,9.085714287,3.46034073,4.932659608,-0.408776017,11.50684085,5.861992809,0.009872985,0.000158326,535.2424615,14.26869086,156.4606349,0.25321645,0.28046,0.93390177,0.472172518,0.440073115
1,82.21601804,0.191715626,0.24226019,0.258453588,73.41721192,10.93142712,9.450905676,0.631578948,3.489553979,3.017952053,4.769759772,-0.484768678,12.38497896,5.447949479,0.010793316,0.000178757,536.346,13.98318644,348.5348293,0.268265654,0.26518,1.125988045,0.516066106,0.535770997
1,69.95647287,0.19890304,0.194423317,0.205987715,93.26138776,40.60607161,41.93904561,18.24,22.63370469,3.635824176,5.002704843,-0.413122756,11.73471901,5.592873432,0.009630421,0.000159537,580.0202198,12.89203542,121.3001798,0.259370275,0.314412088,0.877280313,0.48488502,0.526727943
0,38.0821999,0.201188945,0.081783412,0.089670682,184.7568027,90.58613036,110.3016123,52.04081633,73.21428571,7.819444444,4.832207899,-0.425236984,9.467243183,5.724240253,0.007758733,0.000111389,648.925,11.94797764,223.8013764,0.337259259,0.304741667,1.10768328,0.528866981,0.462515082
1,60.52352647,0.175137268,0.144003566,0.164741223,100.6158113,28.61094651,32.35423438,11.67188321,49.23501376,5.873333333,5.33693029,-0.355701832,10.47821348,9.574912445,0.008946473,0.000122518,596.2884271,25.54089285,224.7159363,0.342052,0.2485271,1.361958683,0.573176348,0.531401017
1,64.02880861,0.164926918,0.149336321,0.167818561,95.95927728,30.49757033,39.36194909,17.61959444,48.73073593,5.72,5.376693693,-0.386728404,12.58474438,7.610228226,0.009512961,0.000141456,520.8073333,18.37255685,118.3507354,0.248110023,0.265098,0.940186117,0.484008412,0.520014041
1,62.04283009,0.176005792,0.154046593,0.170089071,98.08641013,25.25644354,31.92760443,13.14519625,49.88496088,5.022974359,5.327336794,-0.244565279,9.898381277,12.88640955,0.008853077,0.000116274,617.9819048,35.61015846,126.4853843,0.282386666,0.328918762,0.907000028,0.453412744,0.474049051
1,54.40625389,0.194248342,0.119521766,0.136338314,114.7692932,46.38362036,51.49175031,21.25701023,47.66980166,5.999272727,5.166591397,-0.407505669,10.41306946,8.896431621,0.008403123,0.000121182,595.2446667,22.07167781,163.1372765,0.27948381,0.310957333,0.921333279,0.451389993,0.489450976
0,48.15384103,0.186289174,0.090389976,0.101911234,146.0503421,85.23751172,103.0459668,43.72759857,59.67694018,9.74,4.811644276,-0.531631267,10.20923385,2.443400884,0.009431155,0.000136506,614.4021164,6.664094231,256.2620574,0.315866667,0.294600529,1.097583976,0.508626092,0.52927718
1,79.15589837,0.188937904,0.242613668,0.269016135,75.93907448,8.254081649,7.790469602,0,1.680481265,2.76152381,4.591881802,-0.419187231,14.96698146,5.212585866,0.011659959,0.00018954,408.6269231,12.23341033,90.86734417,0.210154725,0.192887949,1.090916762,0.526921472,0.53873741
1,79.64320118,0.19068427,0.253807877,0.266514015,75.44225122,8.620635908,8.893392676,0,4.621148977,2.370981277,4.535812205,-0.431516684,14.2724451,4.176686253,0.013282067,0.000226024,426.9865735,11.38322364,111.0038972,0.226406593,0.197452774,1.159254979,0.527454282,0.557008078
1,77.19737107,0.182122071,0.229031911,0.255040515,77.86131466,7.607220453,7.0458305,0,1.425716189,2.369545455,4.405790408,-0.407994586,15.84510783,4.739159388,0.013892894,0.000241408,374.6252747,12.16404246,48.80919383,0.18698189,0.184288132,1.015596309,0.50998358,0.524805005
1,57.23006211,0.177059401,0.169256323,0.19036684,117.223689,55.48638001,45.88778814,16.42105263,19.27147323,3.217987579,4.579269718,-0.495913477,14.162111,3.313466008,0.013082712,0.000228001,418.1289377,9.493206657,64.97538078,0.206651341,0.220703333,0.965396898,0.464918539,0.489442832
0,39.40992338,0.2000928,0.088220391,0.097993752,176.5297396,84.94029587,98.24546471,46.19633128,70.00299895,8.694444444,4.814465929,-0.451804937,10.39703501,2.368939418,0.00834793,0.000125475,599.0059524,6.555443757,183.1304211,0.271865741,0.334488095,0.900888452,0.466044736,0.473625446
1,60.46865582,0.159248185,0.164863994,0.194837632,100.9139366,25.94240449,32.15826023,9.24544884,46.2617372,5.177272728,5.201830305,-0.274979145,9.411853209,10.10698541,0.008160162,0.00010708,687.5459047,26.71072884,349.3222045,0.300707143,0.397147048,0.76906783,0.458486848,0.540258712
1,61.38914095,0.159053283,0.16426928,0.192845084,99.54558604,29.14381385,36.3067789,16.9347008,52.68852459,6.087555556,5.286758021,-0.16264642,9.018964932,8.266663625,0.008495863,0.000115658,671.3631111,22.73472103,238.6946958,0.353432,0.307078444,1.159586473,0.531521767,0.502937351
1,59.68180911,0.161222053,0.159613237,0.190074746,101.7550494,22.56080175,27.46159059,6.07630156,39.20983139,4.844205129,5.081981299,-0.336479935,10.68591662,7.605816601,0.009355203,0.000136281,560.2872222,20.12644401,165.3651882,0.29800419,0.262758889,1.179267128,0.533729289,0.440608558
1,48.49588964,0.15575103,0.136237859,0.159200233,136.3876432,69.97790026,84.74933222,29.75300171,55.76535163,6.081846154,5.018303144,-0.262939735,10.99446142,6.573288589,0.009873507,0.000148913,561.9991429,18.46910677,225.1041709,0.341112727,0.239298714,1.434002155,0.569594328,0.52885385
0,39.11706633,0.163884954,0.097137826,0.108596429,194.1428283,93.21238241,104.217992,49.5050505,58.93939394,5.38034188,4.429185275,-0.511927367,8.731616427,2.714169777,0.007282591,8.54E-05,795.8055556,7.50759228,261.1255671,0.433542857,0.344888889,1.290748991,0.543630398,0.565847326
1,85.98669626,0.161376693,0.200697234,0.238575815,69.858181,5.319961966,5.811976106,0,0.139534884,1.867261937,4.119637038,-0.37642172,15.44849289,1.384405627,0.013334124,0.000252471,404.5948718,3.514407794,129.1243146,0.192861758,0.206325035,0.937202542,0.497100403,0.491843043
1,83.51319798,0.152983977,0.199116804,0.237505892,71.94564976,6.946478743,7.141870931,0,1.672990063,2.423336406,4.46823131,-0.308908004,16.62395009,2.324566642,0.014168545,0.000257172,373.9649697,5.983453769,70.55882484,0.18411,0.186033454,1.000000618,0.510933455,0.506902551
1,82.70225775,0.14902417,0.195422296,0.238460543,72.64156221,6.104794525,6.960413045,0,0.634146341,2.099355547,4.20432245,-0.309113259,17.87729377,2.712916473,0.01602464,0.000302424,338.9250714,7.324481649,41.26505736,0.171268118,0.165266429,1.037099765,0.507706191,0.512263315
1,70.44009103,0.148919941,0.156046755,0.186132291,89.86420947,35.18943888,32.84009031,10.66666667,15.26111111,2.931014716,4.674317368,-0.426257357,13.14733526,2.689291468,0.011929416,0.000196886,471.2388571,7.102330418,139.907615,0.247637576,0.233884,1.063932723,0.494415296,0.484250201
0,48.64586335,0.156805376,0.09133125,0.098014842,137.4932169,79.84397988,98.29782964,53.46662452,75.29503188,5.652777778,5.162859151,-0.336170262,9.675578692,2.430094772,0.008009486,0.00010314,613.3920635,7.007421645,118.1986635,0.308138889,0.311625397,1.00029245,0.507585593,0.523358003
1,79.27942512,0.160356634,0.180770271,0.194511712,78.18333183,28.72007702,36.98571921,17.51459821,60.07158998,6.447832168,5.482259847,-0.144513878,13.465781,1.870561634,0.010700305,0.000162604,462.9638182,4.820415025,119.3839211,0.219966061,0.242209818,0.931517739,0.485885649,0.514159335
1,72.62870815,0.150176311,0.185269764,0.198916341,85.32898013,28.34698458,36.29085241,16.41198767,50.99578989,5.667636364,5.463245176,-0.349453679,11.37069024,4.148665979,0.009474659,0.000139428,532.626,10.14253918,139.6138782,0.25674497,0.283384,0.93517247,0.46582886,0.507091406
1,73.3390719,0.163741171,0.191984981,0.199384041,83.95592258,28.20231597,34.5081066,15.8534816,54.97120343,6.247552447,5.445600648,-0.131381678,12.94785023,1.79420786,0.010753846,0.000162348,477.4705714,4.619413401,110.2439057,0.215636364,0.260694,0.837588074,0.448773374,0.519953047
1,68.43561489,0.158356234,0.155546385,0.165442378,92.68352031,38.6076658,40.51145562,19.85617176,61.31688311,8.019047619,5.473321796,-0.159391746,11.64611483,1.538508135,0.010722373,0.000165273,543.1164849,4.026658431,150.9947651,0.268448485,0.266065576,1.010530508,0.501662621,0.511292972
0,45.46397148,0.173632555,0.105398719,0.116968482,155.1837068,98.55568942,112.61022,49.77124183,62.26890756,6.997076023,4.799690775,-0.536492923,10.65514132,3.426570492,0.008133725,0.000114878,556.7962963,10.16846807,159.0899634,0.345177778,0.237930556,1.450000206,0.579270176,0.512285971
1,82.66582157,0.169267294,0.237508337,0.274693891,72.99860598,12.55833179,11.61301812,0.615384615,3.86542515,2.198168575,4.336146339,-0.414191085,15.18626555,2.968683439,0.013110581,0.00020985,397.4266667,7.94605513,56.50724274,0.214166154,0.18564,1.153507564,0.528607,0.505508971
1,81.92178551,0.176886506,0.226444906,0.264462754,73.43460439,11.91209919,9.692313763,0,5.875824176,2.973363844,4.738627851,-0.461608795,13.56125455,4.461950905,0.011109942,0.000179869,457.6429091,10.71131854,153.5671818,0.226914965,0.2298,0.991626673,0.501566866,0.531841196
1,78.90025093,0.17559245,0.219873942,0.262730033,76.15162792,8.877072794,8.1021695,0,3.409004054,2.39193276,4.595522448,-0.419147306,14.45555032,5.476558226,0.01238958,0.000196816,429.7846154,14.40009335,73.24079642,0.215715751,0.210443846,1.046412164,0.510674301,0.523644671
1,64.77345288,0.168158551,0.166450439,0.19717982,98.83521235,41.10593018,45.24114286,16,27.50045261,4.430431235,4.975130761,-0.455851779,12.27914914,4.473868719,0.011326887,0.000174936,498.3478788,12.91927547,137.8574657,0.252898052,0.242209697,1.040787135,0.52372045,0.491431104
0,50.68792947,0.16551602,0.129003684,0.130809799,170.6058438,103.0981475,127.4338527,51.5503876,66.18962433,8.283950617,4.611484483,-0.295290584,9.385616877,6.165706104,0.0082942,0.000116465,703.1714286,19.63981016,210.7074644,0.382097222,0.301371429,1.261469406,0.555675003,0.495515502
1,79.78352962,0.150216604,0.259999852,0.265417411,75.85541758,17.61790632,17.93772126,2.438527479,21.99461016,4.493734266,5.196728917,-0.326860227,9.651743307,13.58535358,0.008486879,0.000121196,629.66,35.74335962,202.8435731,0.342479048,0.282131428,1.224474359,0.542089282,0.51782381
1,74.64103633,0.143584301,0.198985241,0.220730374,81.36367214,18.42158915,22.2584214,3.568386253,27.76349909,4.814476191,5.259457938,-0.301721317,10.68899169,11.33010873,0.008765404,0.000123511,564.1914286,30.95144324,163.0813744,0.268948381,0.308235714,0.885729227,0.468082105,0.555707436
1,72.02511686,0.151715679,0.184029255,0.2081432,83.99953846,18.51937945,22.69141776,2.974051719,33.8438125,4.478285714,5.267242622,-0.269566141,11.8649335,7.621222119,0.008886048,0.00012818,555.1931429,19.06608057,176.1437663,0.284691623,0.268705143,1.056305747,0.507952814,0.485948398
1,59.6801868,0.140515793,0.140385468,0.157366935,106.2434661,42.4557748,47.94983405,21.44266672,53.95947566,7.108483516,5.342677215,-0.273320635,10.21063701,5.335848844,0.008635101,0.000134037,555.681,15.35281115,186.688139,0.451582222,0.264347,1.775042697,0.526260572,0.454051732
0,42.36863226,0.158670497,0.087743872,0.098256526,157.3317922,88.37347687,109.2196768,56.55451575,71.2065508,9.078787879,5.043869255,-0.359840362,8.169914121,3.969280842,0.006973739,8.35E-05,789.7833333,10.89357528,406.7837146,0.331797222,0.44017619,0.77204953,0.473271353,0.416086426
1,63.2352286,0.182970874,0.157849672,0.181373124,95.9558483,23.11437132,28.6974443,7.706973331,42.5070712,5.38963925,5.33359862,-0.355707429,10.25471864,6.703091846,0.008144175,0.000108534,599.9292857,16.44705844,157.5117094,0.273106667,0.319623571,0.851029686,0.476814421,0.487094468
1,61.83174578,0.180275428,0.154765607,0.180806574,98.52885994,26.85508722,33.66902722,13.37198929,50.15307761,6.344,5.339932447,-0.268173913,9.247326793,4.319571946,0.00780048,0.000104683,640.2247619,10.79642319,183.8234787,0.315726429,0.329481905,0.965295258,0.480726289,0.504672418
1,61.1545285,0.181926066,0.153441874,0.178161854,99.73793103,31.05763468,33.52323178,11.61524501,53.14990926,7.006111111,5.400780262,-0.293855708,7.500923003,3.651983026,0.008181919,0.000114309,818.187,11.3444671,212.9477323,0.413349333,0.372763,1.147643325,0.54093317,0.55808163
1,55.40299302,0.170809061,0.118305218,0.133417018,115.6489757,57.25752979,62.28825507,26.84902412,60.59098249,8.244,5.244728862,-0.241136347,9.023053707,4.248588127,0.007031628,8.96E-05,677.368,12.95218128,217.969372,0.479431048,0.361576,1.452758419,0.422360676,0.461560862
0,46.10931076,0.188884147,0.083031272,0.09425773,146.8408443,89.67770784,125.7154528,52.50582751,69.34084434,8.592592593,5.049880625,-0.387991105,6.933899228,3.392759728,0.006754575,8.31E-05,909.5,9.979562394,323.8124706,0.47912381,0.4015,1.309268411,0.530490751,0.471721972
1,69.27651795,0.239585504,0.15784541,0.188130558,88.07476866,21.91578145,29.09737163,10.12927226,38.5998605,5.37978022,5.236435711,-0.344690182,10.793636,8.185075927,0.007850631,0.000114288,607.4333333,19.54735884,209.1359346,0.337241,0.278520953,1.207884581,0.536314664,0.486930765
1,65.5147149,0.222372989,0.151148155,0.182831147,93.77041087,27.32900321,35.2506368,15.85618901,49.9712378,5.81,5.342286357,-0.221402573,11.4654114,5.531459283,0.009444313,0.000146311,528.8043333,13.63942442,179.8114521,0.287992727,0.237269778,1.216834644,0.566564931,0.518841085
1,67.77396345,0.222255524,0.159623105,0.191540428,90.18026066,30.04890728,35.64572735,11.59428035,44.89706711,5.872307692,5.378788135,-0.438361527,10.36900276,6.4238989,0.009207989,0.000139331,622.4095238,16.52200854,277.701349,0.293951779,0.31652419,0.932429148,0.508501377,0.534175116
1,54.59385317,0.2396079,0.120741925,0.142925642,124.1262866,67.30430906,69.61280745,23.74901961,57.67239819,6.322096257,5.124659769,-0.254023108,9.046561808,7.865675212,0.007004752,9.62E-05,671.8478095,19.57980295,229.5170701,0.313728572,0.379668571,0.845365531,0.44255092,0.515312898
0,43.82198543,0.215874516,0.079220583,0.087211211,156.1148128,81.22993807,100.4516506,47.60620483,69.97767201,6.535714286,5.069898928,-0.265713205,10.58223017,3.011588202,0.007459276,9.82E-05,601.6111111,6.968397324,245.052319,0.347280423,0.267666667,1.287328482,0.529236001,0.467425557
1,67.21351542,0.116522695,0.201993561,0.222197965,90.69840982,21.52999629,27.25363925,8.558672699,44.38638224,5.032281385,5.283556737,-0.262956497,9.868814176,5.193008322,0.008819694,0.000120971,643.408,14.00154699,157.7821147,0.361727561,0.286548,1.282477446,0.549297526,0.483380303
1,67.90098659,0.111220903,0.205522191,0.224420772,89.22349484,19.40570075,23.04516912,3.323076923,36.8771527,5.154451872,5.348357127,-0.189867625,10.4271335,3.926007166,0.008729363,0.000120997,620.6057143,10.1204553,188.7287272,0.329482143,0.302841905,1.095807026,0.520390385,0.525297022
1,64.41441305,0.114174727,0.188255613,0.206387356,94.27170696,22.8071874,26.99684599,8.905494507,39.74798535,5.598181818,5.24067039,-0.404328145,9.597931707,3.637803105,0.008819155,0.000119489,641.4609524,9.988402767,247.7770549,0.326973571,0.302809524,1.079083892,0.539265015,0.57661054
1,58.35233283,0.109330912,0.154123887,0.169083989,107.2846898,42.88017909,50.16144408,20.35699152,57.37071227,7.622203574,5.28287295,-0.415677384,10.46657334,4.036767421,0.008550233,0.000110109,593.2095238,10.94030469,161.3758775,0.281214,0.308072381,0.92124796,0.469870728,0.502428608
0,43.51845113,0.119403981,0.069868181,0.074668029,151.1638889,77.14191396,109.7984886,60.55555556,82.77777778,9.5,5.059815437,-0.3562515,8.882124671,0.821480616,0.007202222,9.29E-05,714.3571429,1.998753721,331.2939208,0.344020833,0.373714286,0.935292187,0.493128885,0.575176464
1,83.18422631,0.253786172,0.174858553,0.193117283,73.16147352,18.73459063,24.26500277,5.519936641,29.06354052,3.411086166,5.172725121,-0.446451559,8.50389084,3.646228193,0.006463649,9.28E-05,767.2167619,8.776160863,298.9884934,0.384871429,0.353295619,1.104994791,0.554306488,0.530357172
1,82.62241578,0.239066247,0.169800147,0.186483957,73.97632107,19.62628772,26.66415512,7.212127427,39.139311,5.091923484,5.217886246,-0.17587051,9.978425933,1.923566302,0.005889843,9.28E-05,649.7828572,5.084351803,173.3025893,0.311816476,0.317573572,0.992425586,0.519041635,0.553482789
1,84.65694745,0.227914011,0.184028295,0.201928859,71.69596016,16.67330965,22.60542886,5.121693122,31.31229381,3.657,5.092679014,-0.354807409,8.869847362,1.847961698,0.00696788,0.000105247,694.3,5.499714989,213.5252922,0.320588571,0.371888,0.86330877,0.451201082,0.456421251
1,68.30700532,0.22796858,0.131457927,0.143118696,95.56012886,46.72839948,58.4830147,28.69457968,53.81291139,6.811888112,5.230633569,-0.217597298,11.25327098,1.913814701,0.006663327,0.000103552,557.1114286,5.342977816,235.4022986,0.292783619,0.267217143,1.117945194,0.474725222,0.535771386
